"","Site","Pixel_Lat","Pixel_Long","rnm","lnm_field","lnm_imputed","rpm","lpm_field","lpm_imputed","AM","MAT","AI","SN_030","TP_030","PH_030","CEC_030","NPP","biome_merge"
"1","site1",-51.596,-69.613,5.433,NA,NA,NA,NA,NA,8.04,7.133,0.212,1.99,0.5,7.9,25.24,0.185,5
"2","site2",-51.513,-69.529,5.867,NA,NA,NA,NA,NA,6.597,7.012,0.214,2.389,0.5,7.9,25.24,0.183,5
"3","site3",-51.412,-70.471,5.39,9.69,9.69,0.96,1.48,1.48,4.569,6.987,0.191,1.854,NA,6.3,28.5,0.117,5
"4","site4",-51.221,-69.221,5.17,8.15,8.15,0.83,0.73,0.73,7.984,7.367,0.19,2.147,0.5,7.9,25.24,0.2,5
"5","site5",-50.904,-71.854,7.34,11.22,11.22,0.86,1.24,1.24,8.165,6.071,0.192,2.149,0.5,6.3,28.5,0.114,5
"6","site6",-50.338,-71.637,4.25,NA,NA,NA,NA,NA,2.407,7.188,0.124,2.123,0.5,7.9,25.24,0.082,5
"7","site7",-50.329,-72.379,7.867,NA,NA,NA,NA,NA,5.424,7.579,0.232,2.321,0.5,6.2,35.34,0.171,5
"8","site8",-50.088,-71.012,5.96,10.15,10.15,0.7,1.21,1.21,4.715,5.838,0.108,3.12,0.5,7.9,25.24,0.125,5
"9","site9",-43.338,170.179,8.431,NA,14.617,0.621,NA,1.149,87.079,10.571,3.03,8.731,0.6,5,7.1,1.277,2
"10","site10",-42.571,171.137,22.997,29.908,29.908,1.196,1.62,1.62,83.169,11.917,2.315,4.936,0.6,5,7.1,0.794,2
"11","site11",-36.638,175.829,14.963,NA,23.982,1.745,NA,1.888,69.724,15.063,1.343,4.653,0.8,6.10000000068154,26.39,0.738,2
"12","site12",-30.079,-64.554,11.65,NA,28.553,NA,NA,2.579,20.714,19.862,0.27,1.079,NA,7.4,15.76,0.164,1
"13","site13",-29.712,-71.229,9.806,19.065,19.065,NA,1.1,1.1,12.986,14.188,0.042,1.104,0.5,8,20.79,0.102,7
"14","site14",-22.312,114.113,4.1,12.3,12.3,0.403,1.405,1.405,18.645,24.8,0.088,1.417,0.3,7.7,17.76,0.258,7
"15","site15",-20.712,116.613,3.6,11.9,11.9,0.262,0.861,0.861,19.808,25.75,0.094,1.943,0.2,7.7,11.54,0.239,7
"16","site16",-18.246,146.254,7,NA,NA,0.375,NA,NA,51.219,24.171,0.851,3.041,0.4,5.7,13.36,1.326,1
"17","site17",0.546,116.338,9.647,NA,NA,0.341,NA,NA,72.673,27.746,1.629,2.313,0.6,4.9,10.78,0.924,1
"18","site18",1.904,-67.046,13.933,11.1,11.1,0.863,0.66,0.66,86.347,26.275,2.524,1.597,0.8,3.5,8.55,0.85,1
"19","site19",4.613,-71.312,3.725,NA,NA,0.29,NA,NA,86.002,26.646,1.65,1.123,0.4,4.7,7.41,0.563,1
"20","site20",4.688,8.562,12.355,24.957,24.957,1.141,1.608,1.608,84.319,26.075,2.225,2.055,0.6,5.3,12.8,0.756,8
"21","site21",8.429,1.079,13.733,27.833,27.833,0.957,1.51,1.51,87.524,26.608,0.682,0.791,0.5,6.5,9.88,0.504,1
"22","site22",9.146,-79.854,14.806,NA,27.547,0.666,NA,1.13,81.566,26.279,1.421,3.678,NA,5.7,9.3,0.945,1
"23","site23",9.671,-83.113,13.4,NA,NA,NA,NA,NA,82.547,24.258,2.13,3.309,0.5,5.3,20.61,1.046,1
"24","site24",9.896,-83.671,19.4,NA,NA,NA,NA,NA,80.951,22.979,2.027,2.96,1,5.3,27.43,0.807,1
"25","site25",9.938,-83.729,19.6,NA,NA,NA,NA,NA,80.87,20.708,2.089,4.653,NA,5.3,27.43,0.982,1
"26","site26",11.896,-86.146,15.9,NA,NA,NA,NA,NA,70.121,24.183,0.81,1.814,1,6.5,17.98,1.026,1
"27","site27",12.812,-14.879,8.082,NA,12.738,0.515,NA,0.9,47.133,26.621,0.495,0.856,0.3,6.3,2.8,0.076,1
"28","site28",13.746,-15.671,12.54,NA,NA,0.5,NA,NA,42.217,27.417,0.274,0.45,NA,6.4,3.19,0.302,1
"29","site29",14.046,101.912,11.15,NA,NA,NA,NA,NA,66.264,27.508,0.757,0.817,0.6,6,18.59,0.558,1
"30","site30",18.279,-65.746,12.5,8.85,8.85,0.679,0.55,0.55,78.268,22.317,1.366,6.652,0.4,4.5,25.38,1.418,1
"31","site31",18.296,-65.829,18.2,NA,5.7,0.5,NA,0.228,78.283,21.154,1.284,3.898,0.4,4.5,25.38,1.422,1
"32","site32",18.296,-65.787,13,NA,10.949,NA,NA,0.531,78.285,20.737,1.369,5.221,0.4,4.5,25.38,1.377,1
"33","site33",18.421,108.879,15.6,NA,18.838,NA,NA,0.851,74.589,25.542,0.733,1.988,0.5,8.00000000029831,15.81,0.455,1
"34","site34",18.604,108.846,14.153,NA,16.457,NA,NA,0.953,72.343,24.146,0.789,1.903,0.3,5,6.82,1.174,1
"35","site35",18.663,108.812,16.125,NA,19.299,NA,NA,1.161,70.92,24.621,0.742,1.793,0.3,5,6.82,1.177,1
"36","site36",18.721,108.863,6.504,16.219,16.219,0.416,0.395,0.395,69.975,21.075,1.037,4.346,0.5,5.2,5.66,1.243,1
"37","site37",18.729,108.879,13.674,15.484,15.484,0.34,0.437,0.437,69.896,20.617,1.073,2.774,0.2,5,6.1,1.266,1
"38","site38",18.729,108.904,13.676,15.921,15.921,0.324,0.413,0.413,70.042,20.679,1.058,2.473,0.5,5.2,5.66,1.27,1
"39","site39",18.737,108.863,8.884,14.611,14.611,0.778,0.725,0.725,69.623,20.983,1.036,2.659,0.2,5,6.1,1.228,1
"40","site40",18.737,108.871,12.472,17.149,17.149,0.612,0.561,0.561,69.672,20.608,1.068,2.869,0.2,5,6.1,1.253,1
"41","site41",18.737,108.879,12.036,16.222,16.222,0.599,0.493,0.493,69.721,20.492,1.075,2.514,0.2,5,6.1,1.27,1
"42","site42",18.737,108.887,11.749,25.198,25.198,0.603,0.894,0.894,69.769,20.575,1.068,2.193,0.2,5,6.1,1.251,1
"43","site43",18.746,108.863,14.275,16.779,16.779,0.405,0.534,0.534,69.448,21.192,1.01,2.016,0.5,5.2,5.66,0.556,1
"44","site44",20.796,-156.246,6.967,6.9,6.9,0.403,0.397,0.397,71.818,14.892,1.33,9.003,1.9,6.2,19.67,1.365,1
"45","site45",20.796,-156.154,13.1,8.1,8.1,0.49,0.34,0.34,72.419,19.067,1.26,8.724,1.9,6.2,19.67,1.709,1
"46","site46",20.804,-156.254,12.45,8.15,8.15,0.55,0.385,0.385,71.844,16.075,1.131,7.035,1.9,6.2,19.67,1.712,1
"47","site47",21.604,101.579,9.966,22.399,22.399,0.603,1.167,1.167,56.877,21.8,1.177,2.072,0.2,5.3,4.5,1.342,1
"48","site48",21.679,101.412,19.415,NA,12.7,NA,NA,0.48,54.57,20.921,1.14,2.365,0.5,5,11.35,1.333,1
"49","site49",21.929,101.246,9.963,NA,NA,NA,NA,NA,50.253,22.729,1.119,1.659,0.5,6.5,10.38,0.986,1
"50","site50",21.962,101.229,14.412,NA,24.12,NA,NA,1.262,49.727,22.121,1.092,2.259,0.1,5.3,4.5,1.341,1
"51","site51",22.062,112.079,16.727,NA,16.026,0.655,NA,1.279,64.754,22.575,1.488,1.792,0.3,5.3,7.88,0.442,1
"52","site52",22.579,114.171,20.734,NA,13.532,NA,NA,2.119,67.516,22.325,1.449,2.222,0.2,4.2,6.84,0.444,1
"53","site53",22.579,114.213,22.908,NA,NA,NA,NA,NA,67.654,19.967,1.583,3.431,0.3,4.9,7.11,0.801,1
"54","site54",22.679,112.904,17.399,NA,16.538,NA,NA,0.821,62.48,22.271,1.421,1.365,0.2,4.2,6.84,0.559,1
"55","site55",23.013,112.529,14.784,NA,16.518,NA,NA,1.28,54.759,22.408,1.352,0.965,0.2,4.2,6.84,0.59,1
"56","site56",23.013,112.546,13,NA,11.814,0.35,NA,1.467,54.869,22.458,1.347,1.012,0.2,4.2,6.84,0.595,1
"57","site57",23.138,112.588,20.872,NA,20.892,NA,NA,1.181,52.763,21.375,1.385,1.814,0.6,5.5,5.24,0.462,1
"58","site58",23.163,112.554,13.894,25.019,25.019,0.656,1.117,1.117,52.015,22.112,1.347,1.03,0.2,4.2,6.84,0.396,1
"59","site59",23.171,112.537,12.295,22.667,21.509,0.54,0.798,0.936,51.716,21.008,1.406,1.752,0.2,5.2,6.1,0.814,1
